,id,filename,vector,label
0,0,../../images/data/1865/189.jpg,[-1.0626799  2.087451   1.6217635  1.8954023],0
1,1,../../images/data/1865/77.jpg,[-0.57039654 -0.7779945   1.030062    1.1432323 ],0
2,2,../../images/data/1865/162.jpg,[-0.7268599  -0.3480879   0.45898718  0.52949923],0
3,3,../../images/data/1865/88.jpg,[-0.14791356 -0.59831345  0.87191755  0.08353036],0
4,4,../../images/data/1865/348.jpg,[-0.939885   -0.503574    0.7784093   0.09461277],0
5,5,../../images/data/1865/360.jpg,[-0.2093914 -1.007305   1.0176146  1.0917352],0
6,6,../../images/data/1865/228.jpg,[-0.7742108   0.02893103  0.1655107   0.32500356],0
7,7,../../images/data/1865/214.jpg,[-0.36275348 -0.49288595  0.4399042   0.8773903 ],0
8,8,../../images/data/1865/200.jpg,[-1.4739022  -0.19077383  1.121227    0.24193327],0
9,9,../../images/data/1865/215.jpg,[-1.29159    -0.02749144  1.9130583   0.8361673 ],0
10,10,../../images/data/1865/229.jpg,[-0.7415137  2.4794698  2.2498226  1.1290029],0
11,11,../../images/data/1865/375.jpg,[-1.3117883  -0.93351924  0.8482253   0.27703696],0
12,12,../../images/data/1865/349.jpg,[-0.05226348 -0.48814476  1.119796    0.4700021 ],0
13,13,../../images/data/1865/177.jpg,[-0.22616486 -1.372918    0.23838471  2.3927546 ],0
14,14,../../images/data/1865/89.jpg,[-1.8938352 -1.1097205  1.5659404  1.4260588],0
15,15,../../images/data/1865/188.jpg,[-0.7275193 -0.7313167  0.7981959  0.8642611],0
16,16,../../images/data/1865/76.jpg,[-0.22621904 -0.28372312  0.7052558   0.6435122 ],0
17,17,../../images/data/1865/62.jpg,[0.15332626 0.32923496 0.8798267  0.31094366],0
18,18,../../images/data/1865/60.jpg,[-0.9150581  -0.9607767   0.6858403   0.17015307],0
19,19,../../images/data/1865/48.jpg,[-1.0041854   0.3825928   0.8430092   0.62299794],0
20,20,../../images/data/1865/149.jpg,[-2.7170067   0.80234015  2.0845423   1.2757882 ],0
21,21,../../images/data/1865/161.jpg,[-1.1199113 -1.3152369 -0.5754053 -0.4760918],0
22,22,../../images/data/1865/388.jpg,[-0.31443408 -0.20525955  0.763841    0.23829828],0
23,23,../../images/data/1865/377.jpg,[-0.23681127 -0.42404187  0.8664399   1.098204  ],0
24,24,../../images/data/1865/203.jpg,[-0.47288057 -0.38230097  1.4121569  -0.07495839],0
25,25,../../images/data/1865/217.jpg,[-0.28327784 -0.52626693  0.83171254  0.82355636],0
26,26,../../images/data/1865/216.jpg,[-0.4855183   1.0312254  -0.11630208 -0.7796488 ],0
27,27,../../images/data/1865/362.jpg,[-0.32254025 -0.82864654  0.80265325  0.8928394 ],0
28,28,../../images/data/1865/376.jpg,[-0.87806785 -0.46794403  0.82077485 -0.12200315],0
29,29,../../images/data/1865/389.jpg,[-0.692551    0.05793179  1.3865483   0.50901407],0
30,30,../../images/data/1865/174.jpg,[-0.5965687  -0.27818382  1.0513752   0.10022109],0
31,31,../../images/data/1865/148.jpg,[-0.29804692 -0.01396846  0.5361026   0.3103227 ],0
32,32,../../images/data/1865/49.jpg,[-0.5844494 -0.3747778  1.3000988  0.7004735],0
33,33,../../images/data/1865/75.jpg,[-0.97122407 -0.6216742   0.8344415   0.9140493 ],0
34,34,../../images/data/1865/59.jpg,[ 0.18403156 -0.04923807  1.1376408   0.06393545],0
35,35,../../images/data/1865/71.jpg,[-0.5153228  -0.37957728  2.3036819   0.27293962],0
36,36,../../images/data/1865/170.jpg,[ 1.1451601  -2.1272311   0.9385919  -0.47429663],0
37,37,../../images/data/1865/164.jpg,[-0.93779457 -0.7129992   1.5463033   0.48020595],0
38,38,../../images/data/1865/158.jpg,[ 0.30185357 -0.46910983  1.4389906  -0.17596681],0
39,39,../../images/data/1865/372.jpg,[-0.886807   -0.49887836  0.5839116   0.31036037],0
40,40,../../images/data/1865/366.jpg,[-1.1581559   0.67113316  0.39101475 -0.85712224],0
41,41,../../images/data/1865/206.jpg,[ 0.05905904 -0.7332984   1.2783461   0.7320289 ],0
42,42,../../images/data/1865/213.jpg,[-0.3838287  -0.7654878   1.225507    0.88770896],0
43,43,../../images/data/1865/207.jpg,[-0.09109293  0.06626285  0.7767078   0.40576214],0
44,44,../../images/data/1865/367.jpg,[-1.0272361  -0.58895385  1.3168087   0.4081244 ],0
45,45,../../images/data/1865/398.jpg,[-1.1441959  0.3980335  1.1477921  0.6243529],0
46,46,../../images/data/1865/159.jpg,[-1.4709744  -1.1709522   1.1121912   0.03731626],0
47,47,../../images/data/1865/165.jpg,[-0.6179837 -1.1964804  1.2328904  0.7629394],0
48,48,../../images/data/1865/64.jpg,[ 0.32401013 -0.6261475   1.2250994   0.3090058 ],0
49,49,../../images/data/1865/70.jpg,[ 0.41356733 -0.91040456  1.2616098   0.19108288],0
50,50,../../images/data/1865/58.jpg,[ 0.15664978 -0.25632167  0.83461356 -0.21139283],0
51,51,../../images/data/1865/198.jpg,[-0.7201544  -0.4783858   1.3113704   0.49314493],0
52,52,../../images/data/1865/66.jpg,[-0.44440147 -1.2682886   0.6574381   0.6203775 ],0
53,53,../../images/data/1865/72.jpg,[-1.2287081  -0.26512778  1.1443622   0.6241264 ],0
54,54,../../images/data/1865/99.jpg,[-0.51672494  0.14830841  0.21560363  0.36930698],0
55,55,../../images/data/1865/173.jpg,[-0.38691732 -1.0386902   0.5787725   0.03414577],0
56,56,../../images/data/1865/365.jpg,[-0.34061798 -0.33954656  0.83534855  0.5281293 ],0
57,57,../../images/data/1865/359.jpg,[-1.7376845  1.2234534  1.1742883  3.3088756],0
58,58,../../images/data/1865/211.jpg,[-0.83885217 -0.58365554  0.70680803  0.12086964],0
59,59,../../images/data/1865/205.jpg,[-0.56004024 -0.27107012  1.6192217   0.5413706 ],0
60,60,../../images/data/1865/238.jpg,[-0.8803836  -0.6564176  -0.32844847 -0.68295914],0
61,61,../../images/data/1865/204.jpg,[-0.9170089  -0.16776763 -0.81485504  0.02850287],0
62,62,../../images/data/1865/210.jpg,[1.3344601 0.7738899 1.5819765 0.9402775],0
63,63,../../images/data/1865/370.jpg,[-0.5078608  -0.61016524  0.4053765   0.53270453],0
64,64,../../images/data/1865/364.jpg,[-0.10381441 -0.04453479  0.5803564   0.3618936 ],0
65,65,../../images/data/1865/172.jpg,[-1.8338675  -1.1952246   0.85805756 -0.32707244],0
66,66,../../images/data/1865/98.jpg,[-1.0415957  -0.59668875  1.1956153   3.0654354 ],0
67,67,../../images/data/1865/73.jpg,[-0.3481395 -1.8468312  1.2596247  0.2471215],0
68,68,../../images/data/1865/199.jpg,[-0.661643   -0.22035848  0.9719582   0.09541553],0
69,69,../../images/data/1865/9.jpg,[-0.31820604 -0.0469433   0.41068107  0.493272  ],0
70,70,../../images/data/1865/14.jpg,[-0.40625057 -0.46351922  1.4339669   0.5230333 ],0
